股票代號,股票名稱,價格,張數
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,35
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,11
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,6
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,50
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,50
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,100
2330,台積電          ,95900.00,3
2330,台積電          ,95800.00,50
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,10
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,93
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,6
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,10
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,10
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,28
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,3
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,50
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,4
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,4
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,4
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,5
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,29
2330,台積電          ,95900.00,4
2330,台積電          ,95900.00,10
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,10
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,6
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,6
2330,台積電          ,95800.00,4
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,5
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,34
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,8
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,5
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,50
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,3
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,7
2330,台積電          ,95900.00,5
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,5
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,13
2330,台積電          ,95900.00,2
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,30
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,10
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,7
2330,台積電          ,95800.00,5
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,10
2330,台積電          ,95800.00,4
2330,台積電          ,95900.00,1
2330,台積電          ,95900.00,2
2330,台積電          ,95800.00,20
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,5
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,30
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,5
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,2
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,12
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,60
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,4
2330,台積電          ,95800.00,1
2330,台積電          ,95800.00,1
2330,台積電          ,95900.00,1
2330,台積電          ,95800.00,12
